height,FG3_attempted_by_minutes,blocks_by_minutes,position,height2,height3,FG3_attempted_by_minutes_1,FG3_attempted_by_minutes_2,FG3_attempted_by_minutes_3,blocks_by_minutes_1,blocks_by_minutes_2,blocks_by_minutes_3,position2
193,"0,2203622393","0,006037321625",Shooting guard,"0,375",0.37500000,0.22036224,"0,7159428498",0.71594285,0.00603732,"0,06579308452",0.06579308,1
198,"0,01646090535","0,01440329218",Power forward,"0,5",0.50000000,0.01646091,"0,05348043078",0.05348043,0.01440329,"0,15696315",0.15696315,3
203,"0,1694422416","0,009516256939",Small forward,"0,625",0.62500000,0.16944224,"0,5505070275",0.55050703,0.00951626,"0,1037055728",0.10370557,2
196,"0,09461663948","0,01223491028",Point guard,"0,45",0.45000000,0.09461664,"0,3074034223",0.30740342,0.01223491,"0,1333327154",0.13333272,0
201,"0,2383279045","0,00434310532",Small forward,"0,575",0.57500000,0.23832790,"0,7743121493",0.77431215,0.00434311,"0,04732997729",0.04732998,2
208,"0,1827057183","0,02580195258",Power forward,"0,75",0.75000000,0.18270572,"0,5935992167",0.59359922,0.02580195,"0,2811826423",0.28118264,3
201,"0,1370427615","0,03451828954",Small forward,"0,575",0.57500000,0.13704276,"0,4452431847",0.44524318,0.03451829,"0,3761709053",0.37617091,2
191,"0,07140332273","0,01272534464",Point guard,"0,325",0.32500000,0.07140332,"0,2319848379",0.23198484,0.01272534,"0,1386773353",0.13867734,0
191,"0,2063585517","0,004710038269",Point guard,"0,325",0.32500000,0.20635855,"0,6704457626",0.67044576,0.00471004,"0,0513287125",0.05132871,0
198,"0,09081419624","0,03305497564",Small forward,"0,5",0.50000000,0.09081420,"0,2950495269",0.29504953,0.03305498,"0,3602241095",0.36022411,2
203,"0,1357142857","0,0119047619",Small forward,"0,625",0.62500000,0.13571429,"0,4409270516",0.44092705,0.01190476,"0,1297348484",0.12973485,2
191,"0,2005899705","0,001966568338",Point guard,"0,325",0.32500000,0.20058997,"0,6517040105",0.65170401,0.00196657,"0,02143112541",0.02143113,0
191,"0,1645087586","0,01066260472",Shooting guard,"0,325",0.32500000,0.16450876,"0,5344784561",0.53447846,0.01066260,"0,1161981583",0.11619816,1
185,"0,1892510006","0,003430531732",Point guard,"0,175",0.17500000,0.18925100,"0,6148644211",0.61486442,0.00343053,"0,03738499921",0.03738500,0
193,"0,2123986398","0,00627779231",Shooting guard,"0,375",0.37500000,0.21239864,"0,6900696233",0.69006962,0.00627779,"0,06841366847",0.06841367,1
196,"0,1805555556","0,005167958656",Shooting guard,"0,45",0.45000000,0.18055556,"0,5866134753",0.58661348,0.00516796,"0,05631900399",0.05631900,1
201,"0,06332637439","0,009046624913",Small forward,"0,575",0.57500000,0.06332637,"0,2057433483",0.20574335,0.00904662,"0,09858765104",0.09858765,2
191,"0,1701116655","0,008315514374",Shooting guard,"0,325",0.32500000,0.17011167,"0,552681943",0.55268194,0.00831551,"0,09062020778",0.09062021,1
206,"0,1756548536","0,02157164869",Power forward,"0,7",0.70000000,0.17565485,"0,5706914073",0.57069141,0.02157165,"0,2350819442",0.23508194,3
196,"0,1825170217","0,007467603778",Shooting guard,"0,45",0.45000000,0.18251702,"0,5929861535",0.59298615,0.00746760,"0,08137990935",0.08137991,1
191,"0,1233552632","0,01233552632",Point guard,"0,325",0.32500000,0.12335526,"0,4007733764",0.40077338,0.01233553,"0,1344292016",0.13442920,0
201,"0,07805182641","0,03184514518",Small forward,"0,575",0.57500000,0.07805183,"0,253585402",0.25358540,0.03184515,"0,3470397071",0.34703971,2
203,"0,1395793499","0,03569152326",Small forward,"0,625",0.62500000,0.13957935,"0,4534843985",0.45348440,0.03569152,"0,3889564864",0.38895649,2
206,"0,05071521456","0,02340702211",Power forward,"0,7",0.70000000,0.05071521,"0,164770495",0.16477049,0.02340702,"0,2550833432",0.25508334,3
201,"0,1257391846","0,02956738251",Small forward,"0,575",0.57500000,0.12573918,"0,4085185848",0.40851858,0.02956738,"0,3222172707",0.32221727,2
206,"0,01817493374","0,02612646725",Power forward,"0,7",0.70000000,0.01817493,"0,05904919962",0.05904920,0.02612647,"0,2847191147",0.28471911,3
193,"0,1752010157","0,01354210749",Shooting guard,"0,375",0.37500000,0.17520102,"0,5692169169",0.56921692,0.01354211,"0,1475781941",0.14757819,1
218,"0,009324009324","0,02797202797",Center,1,1.00000000,0.00932401,"0,03029311114",0.03029311,0.02797203,"0,3048315321",0.30483153,4
201,"0,1219376392","0,01336302895",Small forward,"0,575",0.57500000,0.12193764,"0,3961676065",0.39616761,0.01336303,"0,145626645",0.14562665,2
203,"0,07446808511","0,02659574468",Small forward,"0,625",0.62500000,0.07446809,"0,2419420552",0.24194206,0.02659574,"0,2898331721",0.28983317,2
191,"0,121","0,002",Point guard,"0,325",0.32500000,0.12100000,"0,3931212766",0.39312128,0.00200000,"0,02179545454",0.02179545,0
208,"0,1500137627","0,02972749794",Small forward,"0,75",0.75000000,0.15001376,"0,4873851396",0.48738514,0.02972750,"0,323962165",0.32396217,2
196,"0,04989154013","0,006507592191",Point guard,"0,45",0.45000000,0.04989154,"0,1620944293",0.16209443,0.00650759,"0,0709179649",0.07091796,0
189,"0,1028730306",0,Point guard,"0,275",0.27500000,0.10287303,"0,33422791",0.33422791,0.00000000,0,0.00000000,0
211,"0,006993006993","0,01398601399",Center,"0,825",0.82500000,0.00699301,"0,02271983336",0.02271983,0.01398601,"0,1524157661",0.15241577,4
213,"0,04054054054","0,02702702703",Power forward,"0,875",0.87500000,0.04054054,"0,1317136285",0.13171363,0.02702703,"0,2945331696",0.29453317,3
198,"0,2155004182","0,01784220797",Shooting guard,"0,5",0.50000000,0.21550042,"0,7001471034",0.70014710,0.01784221,"0,1944395164",0.19443952,1
198,"0,08943089431",0,Shooting guard,"0,5",0.50000000,0.08943089,"0,2905552672",0.29055527,0.00000000,0,0.00000000,1
196,"0,2163299663","0,009259259259",Shooting guard,"0,45",0.45000000,0.21632997,"0,7028422522",0.70284225,0.00925926,"0,1009048821",0.10090488,1
206,"0,07881773399","0,008210180624",Power forward,"0,7",0.70000000,0.07881773,"0,2560737868",0.25607379,0.00821018,"0,0894723093",0.08947231,3
213,0,"0,03301886792",Power forward,"0,875",0.87500000,0.00000000,0,0.00000000,0.03301887,"0,3598306174",0.35983062,3
205,"0,06197183099","0,008450704225",Small forward,"0,675",0.67500000,0.06197183,"0,2013425232",0.20134252,0.00845070,"0,0920934699",0.09209347,2
196,"0,1198830409","0,002923976608",Point guard,"0,45",0.45000000,0.11988304,"0,3894923478",0.38949235,0.00292398,"0,03186469962",0.03186470,0
198,"0,07142857143","0,01298701299",Shooting guard,"0,5",0.50000000,0.07142857,"0,2320668693",0.23206687,0.01298701,"0,1415289256",0.14152893,1
198,"0,05248618785","0,002762430939",Small forward,"0,5",0.50000000,0.05248619,"0,1705242741",0.17052427,0.00276243,"0,03010421898",0.03010422,2
193,"0,02941176471","0,004201680672",Point guard,"0,375",0.37500000,0.02941176,"0,09555694619",0.09555695,0.00420168,"0,04578877005",0.04578877,0
192,"0,08333333333",0,Shooting guard,"0,35",0.35000000,0.08333333,"0,2707446808",0.27074468,0.00000000,0,0.00000000,1
206,"0,04484304933","0,03587443946",Power forward,"0,7",0.70000000,0.04484305,"0,1456922049",0.14569220,0.03587444,"0,3909498573",0.39094986,3
199,"0,1150442478","0,004424778761",Small forward,"0,525",0.52500000,0.11504425,"0,3737714178",0.37377142,0.00442478,"0,04822003218",0.04822003,2
213,"0,001730103806","0,05190311419",Center,"0,875",0.87500000,0.00173010,"0,005620996833",0.00562100,0.05190311,"0,565625983",0.56562598,4
206,"0,1189189189","0,01792318634",Small forward,"0,7",0.70000000,0.11891892,"0,3863599769",0.38635998,0.01792319,"0,1953219966",0.19532200,2
206,"0,05787116776","0,02824664141",Small forward,"0,7",0.70000000,0.05787117,"0,1880197301",0.18801973,0.02824664,"0,3078241944",0.30782419,2
196,"0,05944798301","0,01486199575",Small forward,"0,45",0.45000000,0.05944798,"0,1931427022",0.19314270,0.01486200,"0,1619619764",0.16196198,2
193,"0,2046556741","0,00824442289",Shooting guard,"0,375",0.37500000,0.20465567,"0,664913222",0.66491322,0.00824442,"0,08984547217",0.08984547,1
180,"0,1300940439","0,007836990596",Point guard,"0,05",0.05000000,0.13009404,"0,4226672447",0.42266724,0.00783699,"0,08540538615",0.08540539,0
206,"0,1358115569","0,01619433198",Power forward,"0,7",0.70000000,0.13581156,"0,4412430795",0.44124308,0.01619433,"0,1764814133",0.17648141,3
196,"0,08928571429","0,01636904762",Shooting guard,"0,45",0.45000000,0.08928571,"0,2900835866",0.29008359,0.01636905,"0,1783854167",0.17838542,1
203,"0,232950709","0,0175557056",Small forward,"0,625",0.62500000,0.23295071,"0,7568419843",0.75684198,0.01755571,"0,1913172917",0.19131729,2
201,"0,2025723473","0,00911039657",Shooting guard,"0,575",0.57500000,0.20257235,"0,6581446262",0.65814463,0.00911040,"0,09928261716",0.09928262,1
198,"0,11125","0,02",Point guard,"0,5",0.50000000,0.11125000,"0,3614441489",0.36144415,0.02000000,"0,2179545454",0.21795455,0
188,"0,1108866442","0,006285072952",Point guard,"0,25",0.25000000,0.11088664,"0,3602636291",0.36026363,0.00628507,"0,06849301092",0.06849301,0
188,"0,1124551971","0,02195340502",Point guard,"0,25",0.25000000,0.11245520,"0,3653597574",0.36535976,0.02195341,"0,2392422206",0.23924222,0
198,"0,1478910838","0,004805125467",Power forward,"0,5",0.50000000,0.14789108,"0,4804886914",0.48048869,0.00480513,"0,05236494685",0.05236495,3
201,"0,2641985696","0,01051745898",Shooting guard,"0,575",0.57500000,0.26419857,"0,8583642888",0.85836429,0.01051746,"0,1146163996",0.11461640,1
201,"0,137755102","0,01020408163",Shooting guard,"0,575",0.57500000,0.13775510,"0,4475575335",0.44755753,0.01020408,"0,1112012987",0.11120130,1
201,"0,05917159763","0,02958579882",Power forward,"0,575",0.57500000,0.05917160,"0,1922447438",0.19224474,0.02958580,"0,3224179667",0.32241797,3
191,"0,1400814792","0,006894390473",Shooting guard,"0,325",0.32500000,0.14008148,"0,4551157845",0.45511578,0.00689439,"0,07513318708",0.07513319,1
193,"0,07976653696","0,01556420233",Shooting guard,"0,375",0.37500000,0.07976654,"0,2591563871",0.25915639,0.01556420,"0,1696144322",0.16961443,1
185,"0,1411320755","0,007547169811",Point guard,"0,175",0.17500000,0.14113208,"0,4585291048",0.45852910,0.00754717,"0,08224699828",0.08224700,0
206,"0,1301518438","0,01084598698",Small forward,"0,7",0.70000000,0.13015184,"0,4228550329",0.42285503,0.01084599,"0,1181966081",0.11819661,2
198,"0,19497523","0,00601556971",Small forward,"0,5",0.50000000,0.19497523,"0,633462077",0.63346208,0.00601557,"0,06555603809",0.06555604,2
198,"0,2011952191","0,01792828685",Small forward,"0,5",0.50000000,0.20119522,"0,6536704246",0.65367042,0.01792829,"0,1953775806",0.19537758,2
185,"0,1699629172","0,02039555006",Point guard,"0,175",0.17500000,0.16996292,"0,5521986693",0.55219867,0.02039555,"0,2222651421",0.22226514,0
193,"0,2132132132","0,008258258258",Shooting guard,"0,375",0.37500000,0.21321321,"0,6927161203",0.69271612,0.00825826,"0,08999624624",0.08999625,1
203,"0,163242643","0,0183231538",Power forward,"0,625",0.62500000,0.16324264,"0,5303649273",0.53036493,0.01832315,"0,1996807329",0.19968073,3
196,"0,1336032389","0,02024291498",Small forward,"0,45",0.45000000,0.13360324,"0,4340683953",0.43406840,0.02024291,"0,2206017666",0.22060177,2
211,"0,008042895442","0,03016085791",Power forward,"0,825",0.82500000,0.00804290,"0,02613085391",0.02613085,0.03016086,"0,3286848038",0.32868480,3
180,"0,1594746717","0,009380863039",Point guard,"0,05",0.05000000,0.15947467,"0,5181230291",0.51812303,0.00938086,"0,102230087",0.10223009,0
188,"0,1308641975","0,01382716049",Point guard,"0,25",0.25000000,0.13086420,"0,4251694246",0.42516942,0.01382716,"0,150684624",0.15068462,0
198,"0,1763085399","0,01377410468",Small forward,"0,5",0.50000000,0.17630854,"0,5728151924",0.57281519,0.01377410,"0,1501064362",0.15010644,2
198,"0,1340206186","0,0206185567",Shooting guard,"0,5",0.50000000,0.13402062,"0,4354244353",0.43542444,0.02061856,"0,2246954077",0.22469541,1
180,"0,1918294849","0,01243339254",Point guard,"0,05",0.05000000,0.19182948,"0,623241752",0.62324175,0.01243339,"0,135495721",0.13549572,0
206,"0,007462686567","0,02798507463",Power forward,"0,7",0.70000000,0.00746269,"0,02424579231",0.02424579,0.02798507,"0,304973711",0.30497371,3
206,"0,02059496568","0,01830663616",Power forward,"0,7",0.70000000,0.02059497,"0,06691172892",0.06691173,0.01830664,"0,1995007281",0.19950073,3
196,"0,0679245283","0,01886792453",Shooting guard,"0,45",0.45000000,0.06792453,"0,2206824568",0.22068246,0.01886792,"0,2056174957",0.20561750,1
191,"0,1783549784","0,01601731602",Shooting guard,"0,325",0.32500000,0.17835498,"0,5794639404",0.57946394,0.01601732,"0,1745523416",0.17455234,1
193,"0,2279411765","0,003676470588",Shooting guard,"0,375",0.37500000,0.22794118,"0,740566333",0.74056633,0.00367647,"0,04006517379",0.04006517,1
203,"0,134156051","0,02746815287",Small forward,"0,625",0.62500000,0.13415605,"0,4358644465",0.43586445,0.02746815,"0,2993404387",0.29934044,2
191,"0,1452612932",0,Point guard,"0,325",0.32500000,0.14526129,"0,4719446696",0.47194467,0.00000000,0,0.00000000,0
198,"0,1772090777","0,007242877837",Small forward,"0,5",0.50000000,0.17720908,"0,5757409822",0.57574098,0.00724288,"0,07893090733",0.07893091,2
193,"0,1410810811","0,02054054054",Shooting guard,"0,375",0.37500000,0.14108108,"0,4583634273",0.45836343,0.02054054,"0,2238452088",0.22384521,1
198,"0,0282513395","0,01412566975",Small forward,"0,5",0.50000000,0.02825134,"0,09178679875",0.09178680,0.01412567,"0,1539376965",0.15393770,2
198,"0,1833426495","0,0145332588",Shooting guard,"0,5",0.50000000,0.18334265,"0,5956685655",0.59566857,0.01453326,"0,1583794908",0.15837949,1
191,"0,1327247191","0,009129213483",Point guard,"0,325",0.32500000,0.13272472,"0,4312141405",0.43121414,0.00912921,"0,09948767875",0.09948768,0
198,"0,180733945","0,006422018349",Small forward,"0,5",0.50000000,0.18073395,"0,5871930511",0.58719305,0.00642202,"0,0699854045",0.06998540,2
208,"0,07418252806","0,02781844802",Power forward,"0,75",0.75000000,0.07418253,"0,2410142986",0.24101430,0.02781845,"0,3031578597",0.30315786,3
191,"0,1263601264","0,002457002457",Point guard,"0,325",0.32500000,0.12636013,"0,4105359851",0.41053599,0.00245700,"0,02677574268",0.02677574,0
198,"0,1628709455","0,01311249137",Shooting guard,"0,5",0.50000000,0.16287095,"0,5291573059",0.52915731,0.01311249,"0,1428963548",0.14289635,1
193,"0,1895009416","0,008239171375",Shooting guard,"0,375",0.37500000,0.18950094,"0,6156764634",0.61567646,0.00823917,"0,08978824259",0.08978824,1
193,"0,1138923655","0,0112640801",Shooting guard,"0,375",0.37500000,0.11389237,"0,3700290258",0.37002903,0.01126408,"0,1227528729",0.12275287,1
185,"0,1304771178","0,01168451801",Point guard,"0,175",0.17500000,0.13047712,"0,4239118274",0.42391183,0.01168452,"0,1273346906",0.12733469,0
191,"0,193236715","0,0154589372",Point guard,"0,325",0.32500000,0.19323672,"0,6278137527",0.62781375,0.01545894,"0,1684672815",0.16846728,0
198,"0,1955555556","0,006222222222",Shooting guard,"0,5",0.50000000,0.19555556,"0,6353475178",0.63534752,0.00622222,"0,0678080808",0.06780808,1
191,"0,1137380192","0,002555910543",Point guard,"0,325",0.32500000,0.11373802,"0,3695275645",0.36952756,0.00255591,"0,02785361603",0.02785362,0
193,"0,2766061795","0,00637567435",Shooting guard,"0,375",0.37500000,0.27660618,"0,8986758214",0.89867582,0.00637567,"0,06948036024",0.06948036,1
203,"0,07346491228","0,01425438596",Power forward,"0,625",0.62500000,0.07346491,"0,2386828107",0.23868281,0.01425439,"0,1553404106",0.15534041,3
206,"0,01184730145","0,03159280386",Power forward,"0,7",0.70000000,0.01184730,"0,0384911262",0.03849113,0.03159280,"0,3442897602",0.34428976,3
211,0,"0,03301237964",Center,"0,825",0.82500000,0.00000000,0,0.00000000,0.03301238,"0,3597599099",0.35975991,4
198,"0,05173587474","0,03131381892",Small forward,"0,5",0.50000000,0.05173587,"0,1680865547",0.16808655,0.03131382,"0,3412494584",0.34124946,2
208,"0,2245098039","0,02647058824",Power forward,"0,75",0.75000000,0.22450980,"0,7294180224",0.72941802,0.02647059,"0,2884692514",0.28846925,3
216,"0,0009496676163","0,02943969611",Center,"0,95",0.95000000,0.00094967,"0,003085409468",0.00308541,0.02943970,"0,3208257792",0.32082578,4
211,"0,004028197382","0,01812688822",Center,"0,825",0.82500000,0.00402820,"0,01308735617",0.01308736,0.01812689,"0,1975418841",0.19754188,4
211,"0,1228813559","0,0593220339",Power forward,"0,825",0.82500000,0.12288136,"0,3992336818",0.39923368,0.05932203,"0,6464753467",0.64647535,3
188,"0,05055147059","0,006433823529",Point guard,"0,25",0.25000000,0.05055147,"0,1642385012",0.16423850,0.00643382,"0,07011405414",0.07011405,0
178,"0,1818958155","0,002561912895",Point guard,0,0.00000000,0.18189582,"0,5909678942",0.59096789,0.00256191,"0,02791902803",0.02791903,0
208,"0,2006802721",0,Small forward,"0,75",0.75000000,0.20068027,"0,6519973946",0.65199739,0.00000000,0,0.00000000,2
191,"0,2105263158",0,Shooting guard,"0,325",0.32500000,0.21052632,"0,6839865621",0.68398656,0.00000000,0,0.00000000,1
183,"0,1590909091",0,Point guard,"0,125",0.12500000,0.15909091,"0,5168762089",0.51687621,0.00000000,0,0.00000000,0
201,"0,159442141","0,009046362608",Small forward,"0,575",0.57500000,0.15944214,"0,5180173389",0.51801734,0.00904636,"0,09858479251",0.09858479,2
202,"0,1914893617","0,005319148936",Small forward,"0,6",0.60000000,0.19148936,"0,6221367134",0.62213671,0.00531915,"0,05796663443",0.05796663,2
198,"0,1077462544","0,03538412496",Small forward,"0,5",0.50000000,0.10774625,"0,3500607031",0.35006070,0.03538412,"0,3856065436",0.38560654,2
198,"0,2120161756","0,01328711727",Small forward,"0,5",0.50000000,0.21201618,"0,6888270215",0.68882702,0.01328712,"0,1447993802",0.14479938,2
183,"0,09242560866","0,004057709648",Point guard,"0,125",0.12500000,0.09242561,"0,300284903",0.30028490,0.00405771,"0,04421981309",0.04421981,0
203,"0,03407601573","0,03014416776",Power forward,"0,625",0.62500000,0.03407602,"0,1107108",0.11071080,0.03014417,"0,3285029191",0.32850292,3
191,"0,0797240322","0,01456496742",Point guard,"0,325",0.32500000,0.07972403,"0,2590182918",0.25901829,0.01456497,"0,1587250427",0.15872504,0
206,"0,07114624506","0,02239789196",Small forward,"0,7",0.70000000,0.07114625,"0,2311496089",0.23114961,0.02239789,"0,2440861181",0.24408612,2
206,"0,1413359148","0,01548886738",Small forward,"0,7",0.70000000,0.14133591,"0,4591913657",0.45919137,0.01548887,"0,1687934525",0.16879345,2
203,"0,08093994778","0,009138381201",Small forward,"0,625",0.62500000,0.08093995,"0,2629687239",0.26296872,0.00913838,"0,09958758604",0.09958759,2
198,"0,242169238","0,02431042543",Shooting guard,"0,5",0.50000000,0.24216924,"0,7867923966",0.78679240,0.02431043,"0,2649283862",0.26492839,1
201,"0,1735560589","0,01642129105",Small forward,"0,575",0.57500000,0.17355606,"0,5638725573",0.56387256,0.01642129,"0,1789547513",0.17895475,2
183,"0,09304635762","0,004635761589",Point guard,"0,125",0.12500000,0.09304636,"0,3023016768",0.30230168,0.00463576,"0,0505192655",0.05051927,0
208,"0,004484304933","0,03139013453",Center,"0,75",0.75000000,0.00448430,"0,01456922049",0.01456922,0.03139013,"0,3420811251",0.34208113,4
208,"0,1687022901","0,0213740458",Power forward,"0,75",0.75000000,0.16870229,"0,5481029723",0.54810297,0.02137405,"0,2329285218",0.23292852,3
198,"0,09133489461","0,018735363",Small forward,"0,5",0.50000000,0.09133489,"0,2967412427",0.29674124,0.01873536,"0,2041728763",0.20417288,2
213,0,"0,07894736842",Center,"0,875",0.87500000,0.00000000,0,0.00000000,0.07894737,"0,8603468899",0.86034689,4
198,"0,1343570058","0,01631477927",Shooting guard,"0,5",0.50000000,0.13435701,"0,4365173358",0.43651734,0.01631478,"0,177794015",0.17779401,1
195,"0,1666666667","0,01063829787",Shooting guard,"0,425",0.42500000,0.16666667,"0,5414893618",0.54148936,0.01063830,"0,1159332688",0.11593327,1
206,"0,001082251082","0,02543290043",Power forward,"0,7",0.70000000,0.00108225,"0,003516164685",0.00351616,0.02543290,"0,2771608126",0.27716081,3
196,"0,1718618366","0,0101095198",Shooting guard,"0,45",0.45000000,0.17186184,"0,5583681372",0.55836814,0.01010952,"0,1101707896",0.11017079,1
183,"0,09248170326","0,005988023952",Point guard,"0,125",0.12500000,0.09248170,"0,3004671508",0.30046715,0.00598802,"0,06525585193",0.06525585,0
196,"0,1100086281","0,01768766178",Point guard,"0,45",0.45000000,0.11000863,"0,3574110109",0.35741101,0.01768766,"0,1927553142",0.19275531,0
198,"0,21875","0,01041666667",Small forward,"0,5",0.50000000,0.21875000,"0,7107047872",0.71070479,0.01041667,"0,1135179925",0.11351799,2
191,"0,08804143126","0,01035781544",Point guard,"0,325",0.32500000,0.08804143,"0,2860409905",0.28604099,0.01035782,"0,1128766478",0.11287665,0
196,"0,1361815754","0,01201602136",Shooting guard,"0,45",0.45000000,0.13618158,"0,442445246",0.44244525,0.01201602,"0,1309473237",0.13094732,1
191,"0,251665433","0,0118430792",Shooting guard,"0,325",0.32500000,0.25166543,"0,817644928",0.81764493,0.01184308,"0,1290626472",0.12906265,1
213,"0,2662337662","0,02337662338",Power forward,"0,875",0.87500000,0.26623377,"0,8649765127",0.86497651,0.02337662,"0,2547520661",0.25475207,3
208,0,"0,09113924051",Center,"0,75",0.75000000,0.00000000,0,0.00000000,0.09113924,"0,9932105869",0.99321059,4
201,"0,2399035564","0,007836045811",Power forward,"0,575",0.57500000,0.23990356,"0,7794313417",0.77943134,0.00783605,"0,08539509014",0.08539509,3
198,"0,3077930583","0,01964636542",Shooting guard,"0,5",0.50000000,0.30779306,1,1.00000000,0.01964637,"0,2141007322",0.21410073,1
208,"0,02152080344","0,02008608321",Power forward,"0,75",0.75000000,0.02152080,"0,0699197167",0.06991972,0.02008608,"0,2188926568",0.21889266,3
201,"0,04289940828","0,02514792899",Power forward,"0,575",0.57500000,0.04289941,"0,1393774392",0.13937744,0.02514793,"0,2740552716",0.27405527,3
196,"0,07092198582","0,03546099291",Small forward,"0,45",0.45000000,0.07092199,"0,230421005",0.23042100,0.03546099,"0,3864442295",0.38644423,2
191,"0,1524105754","0,003110419907",Point guard,"0,325",0.32500000,0.15241058,"0,4951722311",0.49517223,0.00311042,"0,03389650785",0.03389651,0
211,"0,001388888889","0,04444444444",Power forward,"0,825",0.82500000,0.00138889,"0,004512411348",0.00451241,0.04444444,"0,4843434343",0.48434343,3
208,"0,159122085","0,05761316872",Power forward,"0,75",0.75000000,0.15912209,"0,5169774974",0.51697750,0.05761317,"0,6278526",0.62785260,3
198,"0,1050691244","0,01382488479",Shooting guard,"0,5",0.50000000,0.10506912,"0,3413628786",0.34136288,0.01382488,"0,150659824",0.15065982,1
185,"0,1003861004","0,01158301158",Point guard,"0,175",0.17500000,0.10038610,"0,3261480326",0.32614803,0.01158301,"0,1262285012",0.12622850,0
206,"0,02127659574","0,05673758865",Power forward,"0,7",0.70000000,0.02127660,"0,06912630148",0.06912630,0.05673759,"0,6183107672",0.61831077,3
191,"0,0303030303","0,006060606061",Point guard,"0,325",0.32500000,0.03030303,"0,0984526112",0.09845261,0.00606061,"0,06604683196",0.06604683,0
196,"0,1241084165","0,009272467903",Shooting guard,"0,45",0.45000000,0.12410842,"0,4032203234",0.40322032,0.00927247,"0,1010488263",0.10104883,1
213,"0,08674827036","0,04949441192",Power forward,"0,875",0.87500000,0.08674827,"0,2818395933",0.28183959,0.04949441,"0,5393766026",0.53937660,3
188,"0,1551724138","0,003978779841",Point guard,"0,25",0.25000000,0.15517241,"0,5041452678",0.50414527,0.00397878,"0,04335965758",0.04335966,0
196,"0,08829712684","0,02522775053",Shooting guard,"0,45",0.45000000,0.08829713,"0,2868717291",0.28687173,0.02522775,"0,274925145",0.27492514,1
193,"0,1243243243","0,01891891892",Point guard,"0,375",0.37500000,0.12432432,"0,403921794",0.40392179,0.01891892,"0,2061732187",0.20617322,0
196,"0,2010886968","0,003522254243",Shooting guard,"0,45",0.45000000,0.20108870,"0,6533243404",0.65332434,0.00352225,"0,03838456612",0.03838457,1
198,"0,1480920654","0,009993943065",Shooting guard,"0,5",0.50000000,0.14809207,"0,4811416678",0.48114167,0.00999394,"0,1089112659",0.10891127,1
196,"0,1526946108","0,008383233533",Shooting guard,"0,45",0.45000000,0.15269461,"0,496095044",0.49609504,0.00838323,"0,0913581927",0.09135819,1
208,"0,004893964111","0,009787928222",Center,"0,75",0.75000000,0.00489396,"0,01590017702",0.01590018,0.00978793,"0,1066661723",0.10666617,4
211,"0,008695652174","0,04347826087",Power forward,"0,825",0.82500000,0.00869565,"0,02825161887",0.02825162,0.04347826,"0,4738142292",0.47381423,3
211,"0,009322033898","0,02372881356",Center,"0,825",0.82500000,0.00932203,"0,03028669311",0.03028669,0.02372881,"0,2585901387",0.25859014,4
208,"0,02857142857","0,01038961039",Power forward,"0,75",0.75000000,0.02857143,"0,09282674771",0.09282675,0.01038961,"0,1132231405",0.11322314,3
213,0,"0,03832752613",Center,"0,875",0.87500000,0.00000000,0,0.00000000,0.03832753,"0,4176829268",0.41768293,4
201,"0,1409395973","0,03355704698",Power forward,"0,575",0.57500000,0.14093960,"0,4579037555",0.45790376,0.03355705,"0,3656955461",0.36569555,3
203,"0,1351351351",0,Power forward,"0,625",0.62500000,0.13513514,"0,4390454283",0.43904543,0.00000000,0,0.00000000,3
203,"0,1502860114","0,01716068643",Small forward,"0,625",0.62500000,0.15028601,"0,4882696583",0.48826966,0.01716069,"0,1870124805",0.18701248,2
202,"0,1130346232",0,Small forward,"0,6",0.60000000,0.11303462,"0,3672422758",0.36724228,0.00000000,0,0.00000000,2
198,"0,09620991254","0,0009718172983",Shooting guard,"0,5",0.50000000,0.09620991,"0,3125798648",0.31257986,0.00097182,"0,01059059988",0.01059060,1
191,"0,1250770179","0,006777572397",Point guard,"0,325",0.32500000,0.12507702,"0,4063672475",0.40636725,0.00677757,"0,07386013555",0.07386014,0
201,"0,1802469136","0,009053497942",Small forward,"0,575",0.57500000,0.18024691,"0,5856107171",0.58561072,0.00905350,"0,09866255143",0.09866255,2
198,"0,2296296296",0,Shooting guard,"0,5",0.50000000,0.22962963,"0,7460520093",0.74605201,0.00000000,0,0.00000000,1
211,"0,1712779974","0,02898550725",Power forward,"0,825",0.82500000,0.17127800,"0,5564712809",0.55647128,0.02898551,"0,3158761529",0.31587615,3
213,"0,006060606061","0,01818181818",Center,"0,875",0.87500000,0.00606061,"0,01969052224",0.01969052,0.01818182,"0,1981404958",0.19814050,4
193,"0,1307692308","0,01153846154",Shooting guard,"0,375",0.37500000,0.13076923,"0,4248608839",0.42486088,0.01153846,"0,125743007",0.12574301,1
206,"0,0662055336","0,004940711462",Power forward,"0,7",0.70000000,0.06620553,"0,2150975528",0.21509755,0.00494071,"0,05384252604",0.05384253,3
208,0,"0,01809954751",Center,"0,75",0.75000000,0.00000000,0,0.00000000,0.01809955,"0,1972439325",0.19724393,4
188,"0,2574257426","0,00396039604",Shooting guard,"0,25",0.25000000,0.25742574,"0,8363598062",0.83635981,0.00396040,"0,04315931593",0.04315932,1
188,"0,1795774648",0,Point guard,"0,25",0.25000000,0.17957746,"0,5834357207",0.58343572,0.00000000,0,0.00000000,0
